   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6549 2e1c 70E0      		ldi r23,hi8(10)
 6550 2e1e 0E94 0000 		call __divmodhi4
 6551 2e22 605D      		subi r22,lo8(-(48))
 6552 2e24 6093 0000 		sts string_1+6,r22
 6553               	.LM754:
 6554 2e28 C901      		movw r24,r18
 6555 2e2a 6AE0      		ldi r22,lo8(10)
 6556 2e2c 70E0      		ldi r23,hi8(10)
 6557 2e2e 0E94 0000 		call __divmodhi4
 6558 2e32 805D      		subi r24,lo8(-(48))
 6559 2e34 8093 0000 		sts string_1+7,r24
 6560               	.LM755:
 6561 2e38 2091 0000 		lds r18,adc_count
 6562 2e3c 2F5F      		subi r18,lo8(-(1))
 6563 2e3e 2093 0000 		sts adc_count,r18
 6564               	.LM756:
 6565 2e42 94B1      		in r25,36-32
 6566 2e44 9093 0000 		sts dl,r25
 6567               	.LM757:
 6568 2e48 85B1      		in r24,37-32
 6569 2e4a 8093 0000 		sts dh,r24
 6570               	.LM758:
 6571 2e4e 8B8F      		std Y+27,r24
 6572 2e50 1A8E      		std Y+26,__zero_reg__
 6573 2e52 EA8D      		ldd r30,Y+26
 6574 2e54 FB8D      		ldd r31,Y+27
 6575 2e56 E90F      		add r30,r25
 6576 2e58 F11D      		adc r31,__zero_reg__
 6577 2e5a AF01      		movw r20,r30
 6578 2e5c 6627      		clr r22
 6579 2e5e 57FD      		sbrc r21,7
 6580 2e60 6095      		com r22
 6581 2e62 762F      		mov r23,r22
 6582 2e64 4093 0000 		sts adc_data,r20
 6583 2e68 5093 0000 		sts (adc_data)+1,r21
 6584 2e6c 6093 0000 		sts (adc_data)+2,r22
 6585 2e70 7093 0000 		sts (adc_data)+3,r23
 6586               	.LM759:
 6587 2e74 2130      		cpi r18,lo8(1)
 6588 2e76 01F4      		brne .L290
 6589               	.LM760:
 6590 2e78 4093 0000 		sts ph,r20
 6591 2e7c 5093 0000 		sts (ph)+1,r21
 6592 2e80 6093 0000 		sts (ph)+2,r22
 6593 2e84 7093 0000 		sts (ph)+3,r23
 6594               	.LM761:
 6595 2e88 F1E4      		ldi r31,lo8(65)
 6596 2e8a F7B9      		out 39-32,r31
 6597               	.LM762:
 6598 2e8c 369A      		sbi 38-32,6
 6599               	.L290:
 6600               	.LM763:
 6601 2e8e 8091 0000 		lds r24,adc_count
 6602 2e92 8230      		cpi r24,lo8(2)
 6603 2e94 01F4      		brne .L291
 6604               	.LM764:
 6605 2e96 8091 0000 		lds r24,adc_data
 6606 2e9a 9091 0000 		lds r25,(adc_data)+1
 6607 2e9e A091 0000 		lds r26,(adc_data)+2
 6608 2ea2 B091 0000 		lds r27,(adc_data)+3
 6609 2ea6 8093 0000 		sts redox,r24
 6610 2eaa 9093 0000 		sts (redox)+1,r25
 6611 2eae A093 0000 		sts (redox)+2,r26
 6612 2eb2 B093 0000 		sts (redox)+3,r27
 6613               	.LM765:
 6614 2eb6 22E4      		ldi r18,lo8(66)
 6615 2eb8 27B9      		out 39-32,r18
 6616               	.LM766:
 6617 2eba 369A      		sbi 38-32,6
 6618               	.L291:
 6619               	.LM767:
 6620 2ebc 8091 0000 		lds r24,adc_count
 6621 2ec0 8330      		cpi r24,lo8(3)
 6622 2ec2 01F4      		brne .L292
 6623               	.LM768:
 6624 2ec4 8091 0000 		lds r24,adc_data
 6625 2ec8 9091 0000 		lds r25,(adc_data)+1
 6626 2ecc 9093 0000 		sts (water_lvl)+1,r25
 6627 2ed0 8093 0000 		sts water_lvl,r24
 6628               	.LM769:
 6629 2ed4 30E4      		ldi r19,lo8(64)
 6630 2ed6 37B9      		out 39-32,r19
 6631               	.LM770:
 6632 2ed8 369A      		sbi 38-32,6
 6633               	.LM771:
 6634 2eda 1092 0000 		sts adc_count,__zero_reg__
 6635               	.L292:
 6636               	.LM772:
 6637 2ede 6091 0000 		lds r22,k1
 6638 2ee2 7091 0000 		lds r23,(k1)+1
 6639 2ee6 8091 0000 		lds r24,(k1)+2
 6640 2eea 9091 0000 		lds r25,(k1)+3
 6641 2eee 2091 0000 		lds r18,ph
 6642 2ef2 3091 0000 		lds r19,(ph)+1
 6643 2ef6 4091 0000 		lds r20,(ph)+2
 6644 2efa 5091 0000 		lds r21,(ph)+3
 6645 2efe 0E94 0000 		call __mulsi3
 6646 2f02 9B01      		movw r18,r22
 6647 2f04 AC01      		movw r20,r24
 6648 2f06 6091 0000 		lds r22,k2
 6649 2f0a 7091 0000 		lds r23,(k2)+1
 6650 2f0e 8091 0000 		lds r24,(k2)+2
 6651 2f12 9091 0000 		lds r25,(k2)+3
 6652 2f16 620F      		add r22,r18
 6653 2f18 731F      		adc r23,r19
 6654 2f1a 841F      		adc r24,r20
 6655 2f1c 951F      		adc r25,r21
 6656 2f1e 28EE      		ldi r18,lo8(1000)
 6657 2f20 33E0      		ldi r19,hi8(1000)
 6658 2f22 40E0      		ldi r20,hlo8(1000)
 6659 2f24 50E0      		ldi r21,hhi8(1000)
 6660 2f26 0E94 0000 		call __udivmodsi4
 6661 2f2a CA01      		movw r24,r20
 6662 2f2c 2093 0000 		sts data_ph,r18
 6663 2f30 3093 0000 		sts data_ph+1,r19
 6664 2f34 4093 0000 		sts data_ph+2,r20
 6665 2f38 9093 0000 		sts data_ph+3,r25
 6666               	.LM773:
 6667 2f3c B901      		movw r22,r18
 6668 2f3e 28EE      		ldi r18,lo8(1000)
 6669 2f40 33E0      		ldi r19,hi8(1000)
 6670 2f42 40E0      		ldi r20,hlo8(1000)
 6671 2f44 50E0      		ldi r21,hhi8(1000)
 6672 2f46 0E94 0000 		call __udivmodsi4
 6673 2f4a 205D      		subi r18,lo8(-(48))
 6674 2f4c 2093 0000 		sts string_2+15,r18
 6675               	.LM774:
 6676 2f50 6091 0000 		lds r22,data_ph
 6677 2f54 7091 0000 		lds r23,(data_ph)+1
 6678 2f58 8091 0000 		lds r24,(data_ph)+2
 6679 2f5c 9091 0000 		lds r25,(data_ph)+3
 6680 2f60 28EE      		ldi r18,lo8(1000)
 6681 2f62 33E0      		ldi r19,hi8(1000)
 6682 2f64 40E0      		ldi r20,hlo8(1000)
 6683 2f66 50E0      		ldi r21,hhi8(1000)
 6684 2f68 0E94 0000 		call __udivmodsi4
 6685 2f6c 7B01      		movw r14,r22
 6686 2f6e 8C01      		movw r16,r24
 6687 2f70 24E6      		ldi r18,lo8(100)
 6688 2f72 30E0      		ldi r19,hi8(100)
 6689 2f74 40E0      		ldi r20,hlo8(100)
 6690 2f76 50E0      		ldi r21,hhi8(100)
 6691 2f78 0E94 0000 		call __udivmodsi4
 6692 2f7c 205D      		subi r18,lo8(-(48))
 6693 2f7e 2093 0000 		sts string_2+16,r18
 6694               	.LM775:
 6695 2f82 4EE2      		ldi r20,lo8(46)
 6696 2f84 4093 0000 		sts string_2+17,r20
 6697               	.LM776:
 6698 2f88 C801      		movw r24,r16
 6699 2f8a B701      		movw r22,r14
 6700 2f8c 24E6      		ldi r18,lo8(100)
 6701 2f8e 30E0      		ldi r19,hi8(100)
 6702 2f90 40E0      		ldi r20,hlo8(100)
 6703 2f92 50E0      		ldi r21,hhi8(100)
 6704 2f94 0E94 0000 		call __udivmodsi4
 6705 2f98 7B01      		movw r14,r22
 6706 2f9a 8C01      		movw r16,r24
 6707 2f9c 2AE0      		ldi r18,lo8(10)
 6708 2f9e 30E0      		ldi r19,hi8(10)
 6709 2fa0 40E0      		ldi r20,hlo8(10)
 6710 2fa2 50E0      		ldi r21,hhi8(10)
 6711 2fa4 0E94 0000 		call __udivmodsi4
 6712 2fa8 205D      		subi r18,lo8(-(48))
 6713 2faa 2093 0000 		sts string_2+18,r18
 6714               	.LM777:
 6715 2fae C801      		movw r24,r16
 6716 2fb0 B701      		movw r22,r14
 6717 2fb2 2AE0      		ldi r18,lo8(10)
 6718 2fb4 30E0      		ldi r19,hi8(10)
 6719 2fb6 40E0      		ldi r20,hlo8(10)
 6720 2fb8 50E0      		ldi r21,hhi8(10)
 6721 2fba 0E94 0000 		call __udivmodsi4
 6722 2fbe 605D      		subi r22,lo8(-(48))
 6723 2fc0 6093 0000 		sts string_2+19,r22
 6724               	.LM778:
 6725 2fc4 6091 0000 		lds r22,k
 6726 2fc8 7091 0000 		lds r23,(k)+1
 6727 2fcc 8091 0000 		lds r24,(k)+2
 6728 2fd0 9091 0000 		lds r25,(k)+3
 6729 2fd4 2091 0000 		lds r18,redox
 6730 2fd8 3091 0000 		lds r19,(redox)+1
 6731 2fdc 4091 0000 		lds r20,(redox)+2
 6732 2fe0 5091 0000 		lds r21,(redox)+3
 6733 2fe4 0E94 0000 		call __mulsi3
 6734 2fe8 28EE      		ldi r18,lo8(1000)
 6735 2fea 33E0      		ldi r19,hi8(1000)
 6736 2fec 40E0      		ldi r20,hlo8(1000)
 6737 2fee 50E0      		ldi r21,hhi8(1000)
 6738 2ff0 0E94 0000 		call __udivmodsi4
 6739 2ff4 CA01      		movw r24,r20
 6740 2ff6 2093 0000 		sts data_redox,r18
 6741 2ffa 3093 0000 		sts data_redox+1,r19
 6742 2ffe 4093 0000 		sts data_redox+2,r20
 6743 3002 9093 0000 		sts data_redox+3,r25
 6744               	.LM779:
 6745 3006 B901      		movw r22,r18
 6746 3008 28EE      		ldi r18,lo8(1000)
 6747 300a 33E0      		ldi r19,hi8(1000)
 6748 300c 40E0      		ldi r20,hlo8(1000)
 6749 300e 50E0      		ldi r21,hhi8(1000)
 6750 3010 0E94 0000 		call __udivmodsi4
 6751 3014 205D      		subi r18,lo8(-(48))
 6752 3016 2093 0000 		sts string_3+15,r18
 6753               	.LM780:
 6754 301a 5EE2      		ldi r21,lo8(46)
 6755 301c 5093 0000 		sts string_3+16,r21
 6756               	.LM781:
 6757 3020 6091 0000 		lds r22,data_redox
 6758 3024 7091 0000 		lds r23,(data_redox)+1
 6759 3028 8091 0000 		lds r24,(data_redox)+2
 6760 302c 9091 0000 		lds r25,(data_redox)+3
 6761 3030 28EE      		ldi r18,lo8(1000)
 6762 3032 33E0      		ldi r19,hi8(1000)
 6763 3034 40E0      		ldi r20,hlo8(1000)
 6764 3036 50E0      		ldi r21,hhi8(1000)
 6765 3038 0E94 0000 		call __udivmodsi4
 6766 303c 7B01      		movw r14,r22
 6767 303e 8C01      		movw r16,r24
 6768 3040 24E6      		ldi r18,lo8(100)
 6769 3042 30E0      		ldi r19,hi8(100)
 6770 3044 40E0      		ldi r20,hlo8(100)
 6771 3046 50E0      		ldi r21,hhi8(100)
 6772 3048 0E94 0000 		call __udivmodsi4
 6773 304c 205D      		subi r18,lo8(-(48))
 6774 304e 2093 0000 		sts string_3+17,r18
 6775               	.LM782:
 6776 3052 C801      		movw r24,r16
 6777 3054 B701      		movw r22,r14
 6778 3056 24E6      		ldi r18,lo8(100)
 6779 3058 30E0      		ldi r19,hi8(100)
 6780 305a 40E0      		ldi r20,hlo8(100)
 6781 305c 50E0      		ldi r21,hhi8(100)
 6782 305e 0E94 0000 		call __udivmodsi4
 6783 3062 7B01      		movw r14,r22
 6784 3064 8C01      		movw r16,r24
 6785 3066 2AE0      		ldi r18,lo8(10)
 6786 3068 30E0      		ldi r19,hi8(10)
 6787 306a 40E0      		ldi r20,hlo8(10)
 6788 306c 50E0      		ldi r21,hhi8(10)
 6789 306e 0E94 0000 		call __udivmodsi4
 6790 3072 205D      		subi r18,lo8(-(48))
 6791 3074 2093 0000 		sts string_3+18,r18
 6792               	.LM783:
 6793 3078 C801      		movw r24,r16
 6794 307a B701      		movw r22,r14
 6795 307c 2AE0      		ldi r18,lo8(10)
 6796 307e 30E0      		ldi r19,hi8(10)
 6797 3080 40E0      		ldi r20,hlo8(10)
 6798 3082 50E0      		ldi r21,hhi8(10)
 6799 3084 0E94 0000 		call __udivmodsi4
 6800 3088 605D      		subi r22,lo8(-(48))
 6801 308a 6093 0000 		sts string_3+19,r22
 6802               	.LM784:
 6803 308e 8091 0000 		lds r24,FlagsFastCount
 6804 3092 9091 0000 		lds r25,(FlagsFastCount)+1
 6805 3096 9D7F      		andi r25,hi8(-513)
 6806 3098 9093 0000 		sts (FlagsFastCount)+1,r25
 6807 309c 8093 0000 		sts FlagsFastCount,r24
 6808               	.L283:
 6809               	.LM785:
 6810 30a0 8091 0000 		lds r24,FlagsFastCount
 6811 30a4 9091 0000 		lds r25,(FlagsFastCount)+1
 6812 30a8 92FD      		sbrc r25,2
 6813 30aa 00C0      		rjmp .+4
 6814 30ac 0C94 0000 		jmp .L293
 6815               	.LM786:
 6816 30b0 8091 0000 		lds r24,usart_data_in
 6817 30b4 8B33      		cpi r24,lo8(59)
 6818 30b6 01F0      		breq .+2
 6819 30b8 00C0      		rjmp .L294
 6820               	.LM787:
 6821 30ba 8091 0000 		lds r24,usart_data_in+1
 6822 30be 90E0      		ldi r25,lo8(0)
 6823 30c0 FC01      		movw r30,r24
 6824 30c2 3197      		sbiw r30,1
 6825 30c4 E931      		cpi r30,25
 6826 30c6 F105      		cpc r31,__zero_reg__
 6827 30c8 00F0      		brlo .+2
 6828 30ca 00C0      		rjmp .L294
 6829 30cc E050      		subi r30,lo8(-(gs(.L314)))
 6830 30ce F040      		sbci r31,hi8(-(gs(.L314)))
 6831 30d0 EE0F      		lsl r30
 6832 30d2 FF1F      		rol r31
 6833 30d4 0590      		lpm __tmp_reg__,Z+
 6834 30d6 F491      		lpm r31,Z
 6835 30d8 E02D      		mov r30,__tmp_reg__
 6836 30da 0994      		ijmp
 6837               		.data
 6838               		.section .progmem.gcc_sw_table, "a", @progbits
 6839               		.p2align 1
 6840               	.L314:
 6841               		.data
 6842               		.section .progmem.gcc_sw_table, "a", @progbits
 6843               		.p2align 1
 6844 0000 0000      		.word gs(.L295)
 6845 0002 0000      		.word gs(.L296)
 6846 0004 0000      		.word gs(.L297)
 6847 0006 0000      		.word gs(.L298)
 6848 0008 0000      		.word gs(.L299)
 6849 000a 0000      		.word gs(.L300)
 6850 000c 0000      		.word gs(.L301)
 6851 000e 0000      		.word gs(.L302)
 6852 0010 0000      		.word gs(.L303)
 6853 0012 0000      		.word gs(.L294)
 6854 0014 0000      		.word gs(.L294)
 6855 0016 0000      		.word gs(.L294)
 6856 0018 0000      		.word gs(.L294)
 6857 001a 0000      		.word gs(.L294)
 6858 001c 0000      		.word gs(.L294)
 6859 001e 0000      		.word gs(.L304)
 6860 0020 0000      		.word gs(.L305)
 6861 0022 0000      		.word gs(.L306)
 6862 0024 0000      		.word gs(.L307)
 6863 0026 0000      		.word gs(.L308)
 6864 0028 0000      		.word gs(.L309)
 6865 002a 0000      		.word gs(.L310)
 6866 002c 0000      		.word gs(.L311)
 6867 002e 0000      		.word gs(.L312)
 6868 0030 0000      		.word gs(.L313)
 6869               		.text
 6870               	.L295:
 6871               	.LM788:
 6872 30dc 8091 0000 		lds r24,usart_data_in+22
 6873 30e0 833B      		cpi r24,lo8(-77)
 6874 30e2 01F0      		breq .+2
 6875 30e4 00C0      		rjmp .L315
 6876               	.LM789:
 6877 30e6 8091 0000 		lds r24,usart_data_in+2
 6878 30ea 8133      		cpi r24,lo8(49)
 6879 30ec 01F4      		brne .L316
 6880 30ee 81E0      		ldi r24,lo8(1)
 6881 30f0 8093 0000 		sts rele_set,r24
 6882 30f4 00C0      		rjmp .L317
 6883               	.L316:
 6884               	.LM790:
 6885 30f6 1092 0000 		sts rele_set,__zero_reg__
 6886               	.L317:
 6887               	.LM791:
 6888 30fa 8091 0000 		lds r24,usart_data_in+3
 6889 30fe 8133      		cpi r24,lo8(49)
 6890 3100 01F4      		brne .L318
 6891 3102 81E0      		ldi r24,lo8(1)
 6892 3104 8093 0000 		sts rele_set+1,r24
 6893 3108 00C0      		rjmp .L319
 6894               	.L318:
 6895               	.LM792:
 6896 310a 1092 0000 		sts rele_set+1,__zero_reg__
 6897               	.L319:
 6898               	.LM793:
 6899 310e 8091 0000 		lds r24,usart_data_in+4
 6900 3112 8133      		cpi r24,lo8(49)
 6901 3114 01F4      		brne .L320
 6902 3116 81E0      		ldi r24,lo8(1)
 6903 3118 8093 0000 		sts rele_set+2,r24
 6904 311c 00C0      		rjmp .L321
 6905               	.L320:
 6906               	.LM794:
 6907 311e 1092 0000 		sts rele_set+2,__zero_reg__
 6908               	.L321:
 6909               	.LM795:
 6910 3122 8091 0000 		lds r24,usart_data_in+5
 6911 3126 8133      		cpi r24,lo8(49)
 6912 3128 01F4      		brne .L322
 6913 312a 81E0      		ldi r24,lo8(1)
 6914 312c 8093 0000 		sts rele_set+3,r24
 6915 3130 00C0      		rjmp .L323
 6916               	.L322:
 6917               	.LM796:
 6918 3132 1092 0000 		sts rele_set+3,__zero_reg__
 6919               	.L323:
 6920               	.LM797:
 6921 3136 8091 0000 		lds r24,usart_data_in+6
 6922 313a 8133      		cpi r24,lo8(49)
 6923 313c 01F4      		brne .L324
 6924 313e 81E0      		ldi r24,lo8(1)
 6925 3140 8093 0000 		sts rele_set+4,r24
 6926 3144 00C0      		rjmp .L325
 6927               	.L324:
 6928               	.LM798:
 6929 3146 1092 0000 		sts rele_set+4,__zero_reg__
 6930               	.L325:
 6931               	.LM799:
 6932 314a 8091 0000 		lds r24,usart_data_in+7
 6933 314e 8133      		cpi r24,lo8(49)
 6934 3150 01F4      		brne .L326
 6935               	.LM800:
 6936 3152 81E0      		ldi r24,lo8(1)
 6937 3154 8093 0000 		sts rele_set+5,r24
 6938               	.LM801:
 6939 3158 82E3      		ldi r24,lo8(50)
 6940 315a 8093 0000 		sts heater_chanel_status,r24
 6941 315e 00C0      		rjmp .L327
 6942               	.L326:
 6943               	.LM802:
 6944 3160 1092 0000 		sts rele_set+5,__zero_reg__
 6945               	.LM803:
 6946 3164 1092 0000 		sts heater_chanel_status,__zero_reg__
 6947               	.L327:
 6948               	.LM804:
 6949 3168 8091 0000 		lds r24,usart_data_in+8
 6950 316c 8133      		cpi r24,lo8(49)
 6951 316e 01F4      		brne .L328
 6952               	.LM805:
 6953 3170 81E0      		ldi r24,lo8(1)
 6954 3172 8093 0000 		sts rele_set+6,r24
 6955               	.LM806:
 6956 3176 82E3      		ldi r24,lo8(50)
 6957 3178 8093 0000 		sts co2_status,r24
 6958 317c 00C0      		rjmp .L329
 6959               	.L328:
 6960               	.LM807:
 6961 317e 1092 0000 		sts rele_set+6,__zero_reg__
 6962               	.LM808:
 6963 3182 1092 0000 		sts co2_status,__zero_reg__
 6964               	.L329:
 6965               	.LM809:
 6966 3186 8091 0000 		lds r24,usart_data_in+9
 6967 318a 8133      		cpi r24,lo8(49)
 6968 318c 01F4      		brne .L330
 6969               	.LM810:
 6970 318e 81E0      		ldi r24,lo8(1)
 6971 3190 8093 0000 		sts rele_set+7,r24
 6972               	.LM811:
 6973 3194 82E3      		ldi r24,lo8(50)
 6974 3196 8093 0000 		sts water_lvl_status,r24
 6975 319a 00C0      		rjmp .L331
 6976               	.L330:
 6977               	.LM812:
 6978 319c 1092 0000 		sts rele_set+7,__zero_reg__
 6979               	.LM813:
 6980 31a0 1092 0000 		sts water_lvl_status,__zero_reg__
 6981               	.L331:
 6982               	.LM814:
 6983 31a4 1092 0000 		sts usart_data_in+22,__zero_reg__
 6984               	.L315:
 6985               	.LM815:
 6986 31a8 8091 0000 		lds r24,usart_data_in+10
 6987 31ac 8133      		cpi r24,lo8(49)
 6988 31ae 01F0      		breq .+2
 6989 31b0 00C0      		rjmp .L332
 6990               	.LM816:
 6991 31b2 8091 0000 		lds r24,cooler_start_pulse
 6992 31b6 8F5F      		subi r24,lo8(-(1))
 6993 31b8 8093 0000 		sts cooler_start_pulse,r24
 6994               	.LM817:
 6995 31bc 8A30      		cpi r24,lo8(10)
 6996 31be 01F0      		breq .+2
 6997 31c0 00C0      		rjmp .L333
 6998               	.LM818:
 6999 31c2 6091 0000 		lds r22,usart_data_in+11
 7000 31c6 2091 0000 		lds r18,usart_data_in+12
 7001 31ca 5091 0000 		lds r21,usart_data_in+13
 7002 31ce 44E6      		ldi r20,lo8(100)
 7003 31d0 649F      		mul r22,r20
 7004 31d2 B001      		movw r22,r0
 7005 31d4 1124      		clr r1
 7006 31d6 289F      		mul r18,r24
 7007 31d8 9001      		movw r18,r0
 7008 31da 1124      		clr r1
 7009 31dc 620F      		add r22,r18
 7010 31de 731F      		adc r23,r19
 7011 31e0 650F      		add r22,r21
 7012 31e2 711D      		adc r23,__zero_reg__
 7013 31e4 8827      		clr r24
 7014 31e6 77FD      		sbrc r23,7
 7015 31e8 8095      		com r24
 7016 31ea 982F      		mov r25,r24
 7017 31ec 0E94 0000 		call __floatsisf
 7018 31f0 23E3      		ldi r18,lo8(0x40233333)
 7019 31f2 33E3      		ldi r19,hi8(0x40233333)
 7020 31f4 43E2      		ldi r20,hlo8(0x40233333)
 7021 31f6 50E4      		ldi r21,hhi8(0x40233333)
 7022 31f8 0E94 0000 		call __mulsf3
 7023 31fc 6093 0000 		sts cooler_data,r22
 7024 3200 7093 0000 		sts (cooler_data)+1,r23
 7025 3204 8093 0000 		sts (cooler_data)+2,r24
 7026 3208 9093 0000 		sts (cooler_data)+3,r25
 7027               	.LM819:
 7028 320c 29E0      		ldi r18,lo8(9)
 7029 320e 2093 0000 		sts cooler_start_pulse,r18
 7030               	.LM820:
 7031 3212 6090 0000 		lds r6,cooler_min
 7032 3216 7090 0000 		lds r7,(cooler_min)+1
 7033 321a 8090 0000 		lds r8,(cooler_min)+2
 7034 321e 9090 0000 		lds r9,(cooler_min)+3
 7035 3222 A401      		movw r20,r8
 7036 3224 9301      		movw r18,r6
 7037 3226 0E94 0000 		call __ltsf2
 7038 322a 8823      		tst r24
 7039 322c 04F4      		brge .L334
 7040 322e 6092 0000 		sts cooler_data,r6
 7041 3232 7092 0000 		sts (cooler_data)+1,r7
 7042 3236 8092 0000 		sts (cooler_data)+2,r8
 7043 323a 9092 0000 		sts (cooler_data)+3,r9
 7044               	.L334:
 7045               	.LM821:
 7046 323e 8091 0000 		lds r24,cooler_data
 7047 3242 9091 0000 		lds r25,(cooler_data)+1
 7048 3246 A091 0000 		lds r26,(cooler_data)+2
 7049 324a B091 0000 		lds r27,(cooler_data)+3
 7050 324e 8093 0000 		sts cooler_data+8,r24
 7051 3252 9093 0000 		sts (cooler_data+8)+1,r25
 7052 3256 A093 0000 		sts (cooler_data+8)+2,r26
 7053 325a B093 0000 		sts (cooler_data+8)+3,r27
 7054 325e 00C0      		rjmp .L336
 7055               	.L333:
 7056               	.LM822:
 7057 3260 80E0      		ldi r24,lo8(0x437f0000)
 7058 3262 90E0      		ldi r25,hi8(0x437f0000)
 7059 3264 AFE7      		ldi r26,hlo8(0x437f0000)
 7060 3266 B3E4      		ldi r27,hhi8(0x437f0000)
 7061 3268 8093 0000 		sts cooler_data,r24
 7062 326c 9093 0000 		sts (cooler_data)+1,r25
 7063 3270 A093 0000 		sts (cooler_data)+2,r26
 7064 3274 B093 0000 		sts (cooler_data)+3,r27
 7065               	.L336:
 7066               	.LM823:
 7067 3278 6091 0000 		lds r22,cooler_data
 7068 327c 7091 0000 		lds r23,(cooler_data)+1
 7069 3280 8091 0000 		lds r24,(cooler_data)+2
 7070 3284 9091 0000 		lds r25,(cooler_data)+3
 7071 3288 0E94 0000 		call __fixunssfsi
 7072 328c 6CBF      		out 92-32,r22
 7073               	.LM824:
 7074 328e 82E3      		ldi r24,lo8(50)
 7075 3290 8093 0000 		sts cooler_chanel_status,r24
 7076 3294 00C0      		rjmp .L337
 7077               	.L332:
 7078               	.LM825:
 7079 3296 1CBE      		out 92-32,__zero_reg__
 7080               	.LM826:
 7081 3298 1092 0000 		sts cooler_start_pulse,__zero_reg__
 7082               	.LM827:
 7083 329c 1092 0000 		sts cooler_chanel_status,__zero_reg__
 7084               	.LM828:
 7085 32a0 1092 0000 		sts cooler_hand_start,__zero_reg__
 7086               	.L337:
 7087               	.LM829:
 7088 32a4 6091 0000 		lds r22,usart_data_in+14
 7089 32a8 1091 0000 		lds r17,usart_data_in+15
 7090 32ac 70E0      		ldi r23,lo8(0)
 7091 32ae 80E0      		ldi r24,lo8(0)
 7092 32b0 90E0      		ldi r25,hi8(0)
 7093 32b2 2AE0      		ldi r18,lo8(10)
 7094 32b4 30E0      		ldi r19,hi8(10)
 7095 32b6 40E0      		ldi r20,hlo8(10)
 7096 32b8 50E0      		ldi r21,hhi8(10)
 7097 32ba 0E94 0000 		call __mulsi3
 7098 32be 610F      		add r22,r17
 7099 32c0 711D      		adc r23,__zero_reg__
 7100 32c2 811D      		adc r24,__zero_reg__
 7101 32c4 911D      		adc r25,__zero_reg__
 7102 32c6 20E1      		ldi r18,lo8(10000)
 7103 32c8 37E2      		ldi r19,hi8(10000)
 7104 32ca 40E0      		ldi r20,hlo8(10000)
 7105 32cc 50E0      		ldi r21,hhi8(10000)
 7106 32ce 0E94 0000 		call __mulsi3
 7107 32d2 6050      		subi r22,lo8(-(-5280000))
 7108 32d4 7149      		sbci r23,hi8(-(-5280000))
 7109 32d6 8045      		sbci r24,hlo8(-(-5280000))
 7110 32d8 9040      		sbci r25,hhi8(-(-5280000))
 7111 32da 6093 0000 		sts lcd_led_stop,r22
 7112 32de 7093 0000 		sts (lcd_led_stop)+1,r23
 7113 32e2 8093 0000 		sts (lcd_led_stop)+2,r24
 7114 32e6 9093 0000 		sts (lcd_led_stop)+3,r25
 7115               	.LM830:
 7116 32ea 6091 0000 		lds r22,usart_data_in+16
 7117 32ee 1091 0000 		lds r17,usart_data_in+17
 7118 32f2 70E0      		ldi r23,lo8(0)
 7119 32f4 80E0      		ldi r24,lo8(0)
 7120 32f6 90E0      		ldi r25,hi8(0)
 7121 32f8 2AE0      		ldi r18,lo8(10)
 7122 32fa 30E0      		ldi r19,hi8(10)
 7123 32fc 40E0      		ldi r20,hlo8(10)
 7124 32fe 50E0      		ldi r21,hhi8(10)
 7125 3300 0E94 0000 		call __mulsi3
 7126 3304 610F      		add r22,r17
 7127 3306 711D      		adc r23,__zero_reg__
 7128 3308 811D      		adc r24,__zero_reg__
 7129 330a 911D      		adc r25,__zero_reg__
 7130 330c 20E1      		ldi r18,lo8(10000)
 7131 330e 37E2      		ldi r19,hi8(10000)
 7132 3310 40E0      		ldi r20,hlo8(10000)
 7133 3312 50E0      		ldi r21,hhi8(10000)
 7134 3314 0E94 0000 		call __mulsi3
 7135 3318 6050      		subi r22,lo8(-(-5280000))
 7136 331a 7149      		sbci r23,hi8(-(-5280000))
 7137 331c 8045      		sbci r24,hlo8(-(-5280000))
 7138 331e 9040      		sbci r25,hhi8(-(-5280000))
 7139 3320 6093 0000 		sts lcd_led_start,r22
 7140 3324 7093 0000 		sts (lcd_led_start)+1,r23
 7141 3328 8093 0000 		sts (lcd_led_start)+2,r24
 7142 332c 9093 0000 		sts (lcd_led_start)+3,r25
 7143               	.LM831:
 7144 3330 6091 0000 		lds r22,usart_data_in+18
 7145 3334 1091 0000 		lds r17,usart_data_in+19
 7146 3338 70E0      		ldi r23,lo8(0)
 7147 333a 80E0      		ldi r24,lo8(0)
 7148 333c 90E0      		ldi r25,hi8(0)
 7149 333e 2AE0      		ldi r18,lo8(10)
 7150 3340 30E0      		ldi r19,hi8(10)
 7151 3342 40E0      		ldi r20,hlo8(10)
 7152 3344 50E0      		ldi r21,hhi8(10)
 7153 3346 0E94 0000 		call __mulsi3
 7154 334a 610F      		add r22,r17
 7155 334c 711D      		adc r23,__zero_reg__
 7156 334e 811D      		adc r24,__zero_reg__
 7157 3350 911D      		adc r25,__zero_reg__
 7158 3352 20E1      		ldi r18,lo8(10000)
 7159 3354 37E2      		ldi r19,hi8(10000)
 7160 3356 40E0      		ldi r20,hlo8(10000)
 7161 3358 50E0      		ldi r21,hhi8(10000)
 7162 335a 0E94 0000 		call __mulsi3
 7163 335e 6050      		subi r22,lo8(-(-5280000))
